name,image,hp,pa,ma,sp,cr
shih,nba_players_290.png,10,7,3,9,8
shih,032621.jpg,4,5,8,9,7
shih,nba_players_429.png,6,5,6,7,5
liao,090899.jpg,5,4,7,4,4
liao,095790.jpg,6,5,5,3,7
liao,173979.jpg,9,5,2,2,5
liao,nba_players_550.png,3,8,0,7,2
liao,ghes_107_6_18.png,5,4,5,4,3
liao,001385.jpg,3,6,10,3,5
liao,legislator_45.png,6,5,7,2,4
liao,064140.jpg,4,5,3,4,0
liao,nba_players_163.png,0,0,0,0,0
liao,nba_players_163.png,5,7,2,7,3
liao,037050.jpg,3,5,7,7,4
liao,128291.jpg,7,7,7,0,10
liao,054097.jpg,4,2,10,5,6
liao,151064.jpg,7,3,3,3,3
liao,155218.jpg,0,4,3,2,2
liao,104706.jpg,8,4,9,6,6
liao,nba_players_296.png,5,7,2,7,3
Ooopy,nctucs_114.png,7,3,7,2,2
Ooopy,076808.jpg,8,7,5,10,10
liao,nctucs_62.png,4,5,3,7,3
liao,aov_7.png,3,6,5,9,2
liao,089368.jpg,3,5,9,4,3
liao,189349.jpg,5,0,7,3,4
liao,legislator_55.png,7,5,8,3,6
liao,nba_players_309.png,6,8,3,6,5
liao,190866.jpg,4,5,5,4,3
liao,136688.jpg,2,4,7,3,4
liao,172839.jpg,5,0,3,3,6
liao,nba_players_370.png,3,7,2,6,4
liao,nba_players_46.png,0,0,0,0,0
liao,nba_players_46.png,0,0,0,0,0
liao,nba_players_46.png,10,8,2,3,7
liao,081644.jpg,7,7,0,7,5
liao,nba_players_526.png,6,5,0,0,4
liao,000543.jpg,4,7,2,0,0
liao,067543.jpg,7,7,2,3,6
liao,ghes_108_6_12.png,4,3,3,3,5
liao,092325.jpg,3,2,8,5,3
liao,aov_93.png,2,4,3,2,4
liao,022836.jpg,2,2,4,0,0
liao,062374.jpg,4,3,10,3,6
liao,129969.jpg,5,5,5,2,4
liao,054168.jpg,7,7,7,3,6
liao,010798.jpg,6,6,7,2,0
liao,nba_players_122.png,5,5,4,4,4
liao,130537.jpg,6,6,4,0,0
liao,nba_players_553.png,3,0,2,7,0
liao,152104.jpg,4,6,6,0,0
liao,ghes_107_6_6.png,2,3,2,2,1
liao,169178.jpg,7,7,2,1,6
liao,180621.jpg,7,8,3,3,0
liao,nba_players_483.png,5,0,1,7,0
liao,098210.jpg,3,4,0,5,4
liao,legislator_53.png,8,7,2,2,6
liao,nba_players_356.png,0,0,1,5,0
liao,113156.jpg,5,7,0,7,5
liao,192133.jpg,4,6,6,4,2
liao,nba_players_75.png,3,6,3,4,5
liao,nba_players_10.png,6,5,4,7,2
kdjjdk,190739.jpg,8,5,3,2,8
liao,109436.jpg,2,3,3,4,3
kdjjdk,nba_players_13.png,7,0,8,7,5
liao,055046.jpg,3,3,5,5,2
kdjjdk,060509.jpg,6,6,0,0,3
liao,113754.jpg,8,5,5,4,5
liao,081689.jpg,6,4,2,4,7
liao,080420.jpg,3,0,5,0,3
kdjjdk,027855.jpg,3,4,8,8,7
liao,006438.jpg,0,2,6,0,0
liao,nba_players_184.png,5,8,3,7,0
liao,nba_players_137.png,4,0,0,0,2
liao,007239.jpg,0,6,0,5,0
liao,nba_players_342.png,0,0,4,0,4
liao,150496.jpg,7,0,0,0,5
kdjjdk,106896.jpg,5,0,6,4,4
liao,nba_players_232.png,0,0,3,0,3
liao,nba_players_214.png,6,4,0,0,0
liao,138476.jpg,0,0,5,0,0
kdjjdk,nba_players_370.png,8,8,2,5,8
liao,187475.jpg,0,0,7,0,0
liao,nba_players_159.png,0,7,0,0,6
kdjjdk,nctucs_40.png,6,4,3,3,9
liao,nba_players_156.png,7,5,0,0,0
liao,023607.jpg,3,3,10,5,10
kdjjdk,106921.jpg,9,6,8,0,7
liao,115490.jpg,5,0,1,2,3
liao,027044.jpg,0,5,4,5,0
liao,132206.jpg,0,3,0,3,3
kdjjdk,legislator_71.png,6,6,4,0,5
kdjjdk,nctucs_86.png,9,8,3,2,8
liao,councilors_51.png,0,4,5,4,2
liao,nctucs_116.png,0,7,4,5,1
liao,159011.jpg,0,0,10,0,3
liao,nba_players_226.png,0,4,4,0,0
kdjjdk,nba_players_77.png,0,8,0,0,0
kdjjdk,nba_players_472.png,8,7,5,6,7
qqq,149029.jpg,7,3,8,5,3
liao,136028.jpg,10,7,3,1,10
liao,119386.jpg,3,4,2,3,2
liao,117248.jpg,2,2,3,3,1
